Year,ApplicationCode,WindowID,EmergencyTypeID,EmergencyGroupID,AgencyID,Budget,FirstProjectApprovedDate,LastProjectApprovedDate,CountryID
2012,12-RR-TGO-11829,3,16,5,5;11;4;2;3,1009821,2012-11-29,2012-12-06,94
2012,12-RR-SLE-10610,3,9,3,4;3,2461235,2012-08-14,2012-08-14,85
2012,12-RR-GHA-5570,3,9,3,4;3,312440,2012-08-14,2012-08-14,40
2012,12-RR-SEN-10569,3,8,2,5;4;2;3,6932070,2012-03-26,2012-04-05,83
2012,12-UF-HTI-5897,4,1,1,7;11;4;2;3,7949515,2012-03-13,2012-03-21,45
2012,12-RR-HTI-5933,3,5,2,5;7;4;12;2;3,3947974,2012-11-26,2012-12-07,45
2012,12-RR-NER-13557,3,16,5,11;4;2;3,4937917,2012-04-18,2012-04-20,71
2012,12-RR-NER-13582,3,6,2,1;4;3,2638911,2012-09-26,2012-10-01,71
2012,13-RR-NGA-8695,3,6,2,5;6;11;4;3,6431433,2013-01-15,2013-01-21,72
2012,12-RR-CUB-4468,3,5,2,5;1;6;4;2;3,5522753,2012-11-12,2012-11-15,25
2012,12-RR-PRY-9499,3,6,2,5;1;4;2;3,2577014,2012-07-19,2012-07-19,76
2012,12-UF-COL-3024,4,16,5,5;7;6;11;4;2;3,2990259,2012-09-25,2012-10-01,22
2012,12-RR-COL-3070,3,6,2,5;4;3,1093884,2012-11-02,2012-11-02,22
2012,12-RR-GTM-5648,3,1,1,7;6;4;2;3,1654130,2012-12-03,2012-12-13,42
2012,12-RR-PER-9554,3,6,2,5;7;4;3,2221613,2012-05-01,2012-05-01,77
2012,12-UF-NPL-8290,4,8,2,5;18;4;2;3,4997385,2012-03-27,2012-04-03,69
2012,12-UF-AFG-97,4,19,5,5;11;4;2;3,9995396,2012-09-12,2012-09-26,1
2012,12-UF-PRK-6752,4,27,9,5;6;4;2;3,10965527,2012-02-24,2012-02-29,26
2012,12-RR-PRK-6778,3,6,2,6;4;2;3,1955140,2012-08-16,2012-08-21,26
2012,12-UF-PAK-9030,4,16,5,5;7;6;11;4;2;3,14845730,2012-03-15,2012-03-26,74
2012,12-RR-PAK-9101,3,16,5,5;6;11;4;2;3,11970485,2012-03-21,2012-03-26,74
2012,12-RR-PAK-9149,3,6,2,5;7;18;1;6;11;4;2;3,9920625,2012-10-16,2012-10-23,74
2012,12-UF-LKA-11265,4,16,5,11;4;2,1994899,2012-08-21,2012-09-04,89
2012,12-RR-MMR-7984,3,16,5,11;4;2,1550054,2012-01-20,2012-01-23,67
2012,12-RR-MMR-8005,3,16,5,11;4;2,4981425,2012-04-20,2012-04-20,67
2012,12-RR-MMR-8026,3,16,5,11;4;2;3,4858026,2012-08-07,2012-08-09,67
2012,12-RR-MMR-8069,3,16,5,6;11;4;2;3,5262062,2012-11-16,2012-11-21,67
2012,12-UF-PHL-9786,4,16,5,5;7;6;11;4;2;3,3955432,2012-03-06,2012-03-16,78
2012,13-RR-PHL-9821,3,6,2,22;7;1;6;11;4;2;3,9958731,2012-12-18,2012-12-24,78
2012,12-RR-IRQ-6087,3,16,5,7;11;4;2;3,2567704,2012-10-16,2012-10-16,49
2012,13-RR-LBN-13458,3,16,5,13,1000000,2012-12-24,2012-12-24,55
2012,12-RR-LBN-6988,3,16,5,7;6;11;4;2;3,2978910,2012-05-30,2012-06-04,55
2012,12-RR-YEM-13968,3,16,5,7;6;11;4;2;3,9972260,2012-04-11,2012-04-20,105
2012,12-RR-SYR-13908,3,16,5,5;7;11;13,5978090,2012-08-29,2012-09-13,91
2012,12-UF-SYR-11401,4,16,5,6;11;4;13,6983629,2012-03-01,2012-03-28,91
2012,12-RR-SYR-11422,3,16,5,5;7;1;6;11;4;13;2;3,13813421,2012-04-18,2012-05-14,91
2012,12-RR-SYR-11494,3,16,5,6;11;4;2;3,9701592,2012-07-25,2012-07-26,91
2012,12-RR-TUR-11902,3,16,5,7;11;4,2086822,2012-05-07,2012-05-07,96
2012,13-RR-PSE-9440,3,19,5,1;4;12;13;3,8220942,2012-12-24,2013-01-17,73
2012,12-RR-YEM-12331,3,16,5,7;1;6;11;4;3,8503075,2012-08-03,2012-08-13,105
2012,12-RR-JOR-6182,3,16,5,7;6;11;4;2;3,3994809,2012-05-18,2012-05-25,51
2013,13-RR-JOR-6217,3,16,5,11;4,9800000,2013-04-29,2013-05-01,51
2013,13-RR-JOR-6231,3,16,5,7;17;6;11;4;13;2;3,4954548,2013-09-24,2013-09-26,51
2013,13-UF-YEM-12388,4,16,5,5;7;20;1;6;11;4;2;3,16800822,2013-03-08,2013-03-28,105
2013,13-RR-YEM-12496,3,12,3,4;3,2000492,2013-08-02,2013-08-02,105
2013,13-RR-PSE-9493,3,19,5,13,3000000,2013-09-03,2013-09-03,73
2013,13-RR-SYR-11542,3,16,5,5;7;1;6;11;4;13;2;3,20433455,2013-04-03,2013-04-12,91
2013,13-RR-SYR-11636,3,16,5,5;7;1;6;11;4;13;2;3,19970354,2013-10-01,2013-10-09,91
2013,13-RR-MHL-7314,3,8,2,7,1000000,2013-06-13,2013-06-13,62
2013,13-RR-LBN-7028,3,16,5,5;7;6;4;2;3,1012137,2013-01-23,2013-01-23,55
2013,13-RR-LBN-7055,3,16,5,13,1500001,2013-09-06,2013-09-06,55
2013,13-RR-LBN-6512,3,16,5,7;6;11;4;13;2;3,15019380,2013-09-19,2013-09-26,55
2013,13-RR-LAO-6952,3,12,3,3,753504,2013-08-14,2013-08-14,54
2013,13-RR-IRQ-6109,3,16,5,7;1;14;6;11;4;2;3,9999143,2013-09-12,2013-09-13,49
2013,13-UF-PHL-9884,4,16,5,7;1;6;11;4;2;3,2998998,2013-09-19,2013-10-02,78
2013,13-RR-PHL-9931,3,16,5,7;6;11;4;2;3,3015540,2013-10-01,2013-10-07,78
2013,13-RR-PHL-9970,3,5,2,5;7;1;6;11;4;2;3,25284204,2013-11-15,2013-11-18,78
2013,13-RR-PHL-13690,3,1,1,7;6;4;2;3,4997324,2013-10-31,2013-11-13,78
2013,13-RR-MMR-8105,3,16,5,6;11;4;3,4999616,2013-04-22,2013-04-24,67
2013,13-UF-MMR-8127,4,16,5,5;6;11;4;2;3,2999832,2013-09-20,2013-09-27,67
2013,13-RR-PAK-9228,3,16,5,5;18;6;11;4;2;3,3888565,2013-05-13,2013-05-24,74
2013,13-UF-PAK-9302,4,16,5,7;18;14;6;11;4;2;3,10001780,2013-09-04,2013-10-02,74
2013,13-UF-PRK-6796,4,27,9,5;6;4;2;3,7001300,2013-02-15,2013-03-13,26
2013,13-UF-PRK-6818,4,27,9,5;6;4;2;3,5995379,2013-08-16,2013-08-26,26
2013,13-RR-PRK-6842,3,6,2,6;4;2;3,2102708,2013-09-10,2013-09-13,26
2013,13-UF-AFG-127,4,19,5,6;11;4;2;3,16574042,2013-02-28,2013-03-27,1
2013,13-UF-BGD-356,4,16,5,7;11;2,2000642,2013-09-10,2013-09-10,7
2013,13-RR-BOL-548,3,8,2,5;4;2;3,2464176,2013-10-25,2013-10-29,10
2013,13-UF-COL-3098,4,16,5,5;6;11;4;2;3,3493954,2013-09-19,2013-10-08,22
2013,13-RR-NER-13607,3,16,5,7;11,1838229,2013-07-24,2013-07-24,71
2013,13-UF-HTI-5964,4,16,5,5;7;4;12;2;3,5985036,2013-03-08,2013-03-20,45
2013,13-UF-HTI-5999,4,9,3,7;4;3,1495064,2013-09-05,2013-09-13,45
2013,13-RR-SEN-10591,3,8,2,5;4;2;3,3038387,2013-05-21,2013-05-28,83
2013,13-RR-NER-8595,3,9,3,4;3,1571207,2013-07-15,2013-07-15,71
2013,13-UF-NER-8606,4,27,9,5;7;6;4;2;3,7891736,2013-09-27,2013-10-16,71
2013,13-RR-NER-8647,3,6,2,4;2,3000002,2013-10-23,2013-10-23,71
2013,13-RR-GNB-5776,3,8,2,5;4;2,3166825,2013-08-26,2013-08-29,44
2013,13-RR-GIN-5747,3,6,2,4;2,1097986,2013-10-14,2013-10-14,43
2013,13-RR-GIN-13395,3,16,5,4;2,1141170,2013-10-14,2013-10-14,43
2013,13-RR-MLI-7226,3,16,5,5;7;17;6;11;4;12;2;3,16273966,2013-03-18,2013-04-03,61
2013,13-UF-LBR-13022,4,16,5,5;4;2;3,2991937,2013-02-26,2013-03-06,57
2013,13-RR-MLI-13492,3,16,5,1;2,1610017,2013-02-20,2013-02-20,61
2013,13-RR-MRT-7487,3,16,5,5;20;6;11;4;2;3,4470372,2013-02-26,2013-03-01,63
2013,13-UF-MRT-7539,4,27,9,5;7;1;6;4;2;3,4008632,2013-09-17,2013-10-02,63
2013,13-UF-SDN-10340,4,16,5,5;6;11;4;2;3,16922090,2013-03-07,2013-03-28,80
2013,13-RR-SDN-10399,3,16,5,5;11;4;2;3,15022779,2013-04-25,2013-04-29,80
2013,13-RR-SDN-10421,3,16,5,4;2,1937900,2013-08-16,2013-08-16,80
2013,13-RR-SDN-10432,3,6,2,7;11;4;3,5537051,2013-09-26,2013-10-18,80
2013,13-RR-SDN-13785,3,16,5,5;6;11;4;2;3,8027628,2013-08-15,2013-08-21,80
2013,13-UF-DZA-185,4,16,5,1;11;4;2,2984040,2013-03-19,2013-03-20,2
2013,13-RR-TCD-2561,3,16,5,7;11;2,4132666,2013-04-09,2013-04-12,19
2013,13-UF-TCD-2588,4,16,5,5;7;19;6;11;4;2;3,8205856,2013-09-25,2013-10-25,19
2013,13-RR-TCD-13309,3,16,5,5;4,749152,2013-04-19,2013-04-23,19
2013,13-RR-CAF-1586,3,16,5,5;1;6;11;4;2;3,7133080,2013-05-03,2013-05-16,18
2013,13-RR-CAF-1664,3,16,5,5;7;1;6;11;4;2;3,9812070,2013-12-24,2014-01-02,18
2013,13-RR-COD-4074,3,16,5,6;11;4;2;3,8057273,2013-05-28,2013-06-05,27
2013,13-RR-COD-13325,3,10,3,4;3,4000071,2013-06-13,2013-06-13,27
2013,13-RR-CMR-989,3,12,3,3,1200078,2013-07-10,2013-07-10,16
2013,13-RR-CMR-996,3,16,5,11;4;2;3,2988794,2013-08-15,2013-08-15,16
2013,13-RR-COG-3656,3,9,3,4;3,751772,2013-04-17,2013-04-17,79
2013,13-RR-SSD-10968,3,16,5,2;3,5533318,2013-05-30,2013-06-03,88
2013,13-RR-SSD-10978,3,16,5,4;2,6053561,2013-08-07,2013-08-07,88
2013,13-RR-ZWE-12751,3,8,2,2,1967415,2013-11-18,2013-11-18,107
2013,13-UF-UGA-11980,4,16,5,5;7;6;11;4;2;3,3999807,2013-03-05,2013-03-15,97
2013,13-RR-UGA-12011,3,16,5,5;7;6;11;4;2;3,4974413,2013-08-29,2013-09-13,97
2013,13-RR-RWA-10486,3,16,5,11;4;2;3,3152423,2013-06-11,2013-06-14,81
2013,13-RR-RWA-10504,3,16,5,5;7;17;6;11;4;2;3,2392374,2013-11-05,2013-11-12,81
2013,13-RR-SOM-10789,3,12,3,4,1415815,2013-08-13,2013-08-13,87
2013,13-UF-SOM-10804,4,19,5,5;6;11;4;2;3,19787197,2013-09-17,2013-10-08,87
2013,13-RR-KEN-6486,3,12,3,11;4;3,1532872,2013-07-02,2013-07-08,52
2013,13-RR-KEN-6500,3,13,4,5;2,1506314,2013-11-04,2013-11-04,52
2013,13-RR-ETH-13388,3,16,5,7,1507993,2013-12-03,2013-12-03,36
2013,13-RR-MDG-13206,3,13,4,5,5000000,2013-08-01,2013-08-01,59
2013,13-UF-MDG-13212,4,5,2,5;6;2;3,3003483,2013-09-19,2013-09-25,59
2013,13-RR-MWI-7099,3,8,2,5;4;2,8049782,2013-11-04,2013-11-05,60
2013,13-RR-MOZ-7686,3,6,2,7;6;4;2;3,5133300,2013-02-04,2013-02-07,66
2013,13-RR-MOZ-7729,3,6,2,5,709038,2013-03-22,2013-03-22,66
2013,13-UF-ERI-5043,4,27,9,5;1;6;11;4;3,3055305,2013-02-28,2013-03-13,35
2013,13-UF-ETH-5402,4,16,5,5;7;11;4;2;3,17000030,2013-02-28,2013-03-28,36
2013,13-RR-ETH-5441,3,12,3,3,1255769,2013-06-05,2013-06-05,36
2013,13-RR-ETH-5448,3,16,5,7;2,4209143,2013-10-09,2013-10-10,36
2013,13-UF-DJI-4708,4,8,2,5;7;19;6;11;4;2;3,3312737,2013-02-26,2013-03-28,28
2013,13-UF-DJI-4747,4,8,2,5;7;1;11;4;2;3,2994281,2013-09-27,2013-10-11,28
2013,13-RR-BDI-827,3,16,5,5;7;6;11;4;2,3479171,2013-09-09,2013-09-16,14
2014,14-RR-BDI-8433,3,6,2,5;7;11;4;2,1978455,2014-03-28,2014-04-08,14
2014,14-UFE-DJI-8325,4,27,9,5;7;19;1;6;11;4;2;3,3997510,2014-03-26,2014-04-09,28
2014,14-UFE-ERI-11055,4,27,9,5;1;6;11;4;3,2489251,2014-09-24,2014-10-16,35
2014,14-UFE-ETH-11051,4,27,9,5;7;1;6;11;4;2;3,11593620,2014-09-29,2014-10-16,36
2014,14-RR-ETH-8066,3,16,5,7;11;4;2,5982930,2014-03-04,2014-03-06,36
2014,14-RR-ETH-12215,3,16,5,7;11;4;2,14999770,2014-11-11,2014-11-11,36
2014,14-RR-KEN-12305,3,16,5,7;6;11;4;2;3,9006478,2014-11-18,2014-11-25,52
2014,14-UFE-KEN-11048,4,27,9,7;4;2;3,10005413,2014-09-30,2014-10-14,52
2014,14-RR-KEN-7911,3,16,5,7;11;4;2;3,4628600,2014-02-20,2014-02-27,52
2014,14-RR-UGA-12430,3,16,5,5;7;17;6;11;4;2;3,5007893,2014-12-09,2014-12-15,97
2014,14-UFE-SOM-11113,4,27,9,5;7;6;11;4;2;3,19993757,2014-09-26,2014-10-09,87
2014,14-RR-SOM-10553,3,10,3,4;3,1450242,2014-07-10,2014-07-10,87
2014,14-UFE-UGA-8306,4,27,9,5;7;6;11;4;2;3,4019310,2014-03-17,2014-04-10,97
2014,14-RR-UGA-7828,3,16,5,5;7;6;11;4;2;3,6911547,2014-02-12,2014-02-13,97
2014,14-RR-SSD-8866,3,16,5,7;6;4;2;3,14933150,2014-04-04,2014-04-08,88
2014,14-RR-SSD-10426,3,9,3,4;3,3498910,2014-06-20,2014-06-20,88
2014,14-RR-SSD-7758,3,16,5,7;1;11;2,15314820,2014-01-17,2014-02-03,88
2014,14-RR-SSD-12481,3,16,5,7;1;6;11;4;2;3,19924302,2014-12-02,2014-12-24,88
2014,14-RR-ZWE-10137,3,6,2,2,773181,2014-05-28,2014-05-28,107
2014,14-RR-CMR-8721,3,16,5,7;17;11;4;2;3,4017795,2014-04-04,2014-04-24,16
2014,14-UFE-CMR-10959,4,27,9,5;17;6;11;4;2;3,4508705,2014-09-24,2014-10-14,16
2014,14-RR-COD-12209,3,16,5,5;11;2,5000917,2014-11-28,2014-12-09,27
2014,14-RR-CMR-12536,3,16,5,5;7;17;6;11;4;2;3,9791875,2014-12-19,2014-12-31,16
2014,14-RR-COG-8357,3,16,5,7;6;11;4;2;3,1976848,2014-04-17,2014-04-29,79
2014,14-RR-COG-12704,3,16,5,6;11;4;2;3,1784000,2014-12-24,2014-12-31,79
2014,14-RR-COD-11172,3,12,3,4;3,1955395,2014-10-02,2014-10-02,27
2014,14-RR-CAF-8065,3,16,5,5;7;6;11;4;2;3,9812697,2014-02-26,2014-03-06,18
2014,14-RR-CAF-12621,3,16,5,5;7;1;6;11;4;2;3,14264013,2014-12-22,2014-12-31,18
2014,14-RR-TCD-12318,3,16,5,7;11;4;2;3,4960461,2014-12-04,2014-12-17,19
2014,14-RR-TCD-7866,3,16,5,7;11;4;2;3,4228719,2014-02-20,2014-02-20,19
2014,14-RR-TCD-10438,3,16,5,7;11;4;3,3501682,2014-06-25,2014-07-18,19
2014,14-UFE-TCD-8129,4,27,9,5;7;6;11;4;2;3,10030941,2014-03-20,2014-04-10,19
2014,14-RR-LBY-12884,3,16,5,11;4;12;2;3,4861508,2014-12-30,2015-01-02,58
2014,14-RR-SDN-9003,3,16,5,6;11;4;2;3,6513561,2014-04-07,2014-04-14,80
2014,14-UFE-SDN-8403,4,27,9,5;7;6;11;4;12;2;3,19986850,2014-04-04,2014-04-15,80
2014,14-RR-SDN-11860,3,22,6,5;6;4;2;3,7884802,2014-12-02,2014-12-09,80
2014,14-RR-SDN-12392,3,16,5,7;6;11;4;2;3,8833751,2014-11-28,2014-12-19,80
2014,14-RR-LBR-10616,3,12,3,4;3,617535,2014-07-14,2014-07-14,57
2014,14-RR-LBR-10920,3,12,3,2,1289524,2014-08-27,2014-08-27,57
2014,14-UFE-GMB-10978,4,27,9,5;4;2;3,2474424,2014-09-24,2014-10-16,38
2014,14-RR-GIN-9024,3,12,3,6;4;2;3,1455120,2014-04-23,2014-04-25,43
2014,14-RR-GIN-11121,3,12,3,6;4;2;3,4610983,2014-09-24,2014-10-01,43
2014,14-RR-GIN-10925,3,12,3,2,1265381,2014-08-27,2014-08-27,43
2014,14-RR-GIN-7855,3,10,3,4;3,1023266,2014-02-26,2014-02-26,43
2014,14-UFE-MLI-8366,4,27,9,5;7;6;11;4;2;3,11443364,2014-04-02,2014-04-16,61
2014,14-UFE-MRT-11016,4,27,9,5;7;20;1;6;11;4;2;3,3464476,2014-10-20,2014-10-21,63
2014,14-UFE-BFA-10955,4,8,2,5;11;4;2;3,3929038,2014-09-23,2014-10-20,13
2014,14-UFE-SEN-10941,4,8,2,5;4;2,4500298,2014-09-18,2014-09-22,83
2014,14-RR-SLE-11046,3,12,3,2,1263228,2014-09-03,2014-09-03,85
2014,14-RR-SLE-11186,3,12,3,2,2999515,2014-09-23,2014-09-23,85
2014,14-RR-SLE-10371,3,12,3,4;3,234856,2014-06-18,2014-06-18,85
2014,14-RR-NGA-10929,3,12,3,4;3,1458309,2014-09-05,2014-09-08,72
2014,14-UFE-NGA-11105,4,16,5,7;6;11;4;3,3546645,2014-10-16,2014-10-20,72
2014,14-UFE-NER-10987,4,27,9,5;7;4;2;3,7962500,2014-09-29,2014-10-13,71
2014,14-RR-NER-10473,3,16,5,7;6;11;2;3,5181281,2014-07-14,2014-07-15,71
2014,14-UFE-HTI-7984,4,9,3,7;4;12;3,6205232,2014-03-19,2014-03-24,45
2014,14-RR-HTI-9285,3,9,3,4;3,2668206,2014-05-06,2014-05-06,45
2014,14-RR-PRY-10596,3,6,2,5;1;4;2;3,2817063,2014-07-16,2014-07-24,76
2014,14-RR-HND-12117,3,8,2,5;4;2;3,2600021,2014-11-07,2014-11-11,46
2014,14-RR-GTM-9716,3,12,3,4;2;3,2503311,2014-05-29,2014-05-29,42
2014,14-RR-GTM-12565,3,8,2,4;2;3,2942308,2014-12-17,2014-12-18,42
2014,14-RR-BOL-8463,3,6,2,5;7;6;4;2;3,3175302,2014-03-19,2014-03-24,10
2014,14-UFE-COL-8498,4,16,5,5;7;1;11;4;2;3,4505909,2014-04-07,2014-04-17,22
2014,14-UFE-PRK-8133,4,27,9,5;6;4;2;3,6497013,2014-03-10,2014-03-31,26
2014,14-RR-NPL-11343,3,6,2,6;4;2,1870201,2014-10-03,2014-10-08,69
2014,14-RR-AFG-11271,3,16,5,6;11;4;12;2;3,3991021,2014-09-22,2014-09-24,1
2014,14-RR-LKA-10416,3,8,2,5;4;2,2052680,2014-07-10,2014-07-18,89
2014,14-UFE-PAK-8291,4,27,9,5;7;18;6;11;4;2;3,9470276,2014-03-21,2014-04-08,74
2014,14-RR-PAK-10571,3,16,5,5;18;1;6;11;4;2;3,4907639,2014-07-18,2014-07-23,74
2014,14-UFE-MMR-8136,4,16,5,5;20;6;11;4;2;3,5532908,2014-03-04,2014-04-08,67
2014,14-RR-IRQ-10125,3,12,3,4;3,2000000,2014-06-02,2014-06-02,49
2014,14-RR-IRQ-10498,3,16,5,7;11;4;2,3930931,2014-07-14,2014-07-21,49
2014,14-RR-IRQ-7815,3,16,5,7;6;11;4;2;3,4873130,2014-02-11,2014-02-13,49
2014,14-RR-IRQ-12512,3,16,5,5;7;6;11;4;2;3,14871397,2014-12-12,2014-12-15,49
2014,14-RR-BIH-10185,3,6,2,7;1;4,2032306,2014-05-28,2014-05-28,11
2014,14-RR-SRB-10192,3,6,2,5;7;1;6;4;2;3,2164278,2014-06-04,2014-06-23,84
2014,14-RR-UKR-11242,3,16,5,7;20;6;11;4;2;3,3975226,2014-09-26,2014-10-03,98
2014,14-RR-SLB-9647,3,6,2,6;4;3,1776123,2014-05-19,2014-05-22,86
2014,14-RR-PSE-10905,3,19,5,1;4;12;13;2;3,10825145,2014-09-05,2014-09-18,73
2014,14-UFE-YEM-8206,4,27,9,5;7;1;6;11;4;2;3,13897833,2014-03-24,2014-04-17,105
2015,15-RR-YEM-15809,3,19,5,1;11;4;2,2592511,2015-09-04,2015-09-10,105
2015,15-RR-YEM-15526,3,16,5,7;11;4;2;3,25274293,2015-06-25,2015-07-02,105
2015,15-RR-YEM-15203,3,19,5,2,1440633,2015-05-22,2015-05-22,105
2015,15-RR-YEM-16888,3,16,5,7;1;6;11;4;3,14942667,2015-10-20,2015-10-30,105
2015,15-UF-TUR-13581,4,16,5,7;6;11;4;2;3,8999844,2015-02-24,2015-04-01,96
2015,15-RR-UKR-15384,3,19,5,4;2;3,4920172,2015-06-17,2015-06-19,98
2015,15-UF-SYR-13605,4,16,5,5;7;6;11;4;13;2;3,29926021,2015-03-13,2015-03-26,91
2015,15-RR-VUT-14293,3,5,2,5;7;6;4;2;3,5038408,2015-03-27,2015-03-30,101
2015,15-UF-IRQ-13828,4,16,5,5;1;6;11;4;2,7988899,2015-03-23,2015-04-02,49
2015,15-UF-JOR-13602,4,16,5,5;1;11;4;13;2,9000346,2015-02-25,2015-04-02,51
2015,15-RR-IRQ-17252,3,9,3,4;3,4490040,2015-10-30,2015-10-30,49
2015,15-UF-LBN-13680,4,16,5,6;11;4;13;2,18004139,2015-03-17,2015-04-02,55
2015,15-RR-MMR-15942,3,6,2,7;6;11;4;2;3,8905409,2015-08-07,2015-08-11,67
2015,15-RR-MMR-17338,3,6,2,5,1500000,2015-10-23,2015-10-23,67
2015,15-UF-MMR-16415,4,16,5,5;7;6;11;4;2;3,5367651,2015-09-22,2015-10-01,67
2015,15-RR-PHL-17750,3,5,2,5;3,1512074,2015-11-24,2015-11-30,78
2015,15-RR-PAK-16807,3,16,5,6;11;4;2;3,11000547,2015-10-02,2015-10-14,74
2015,15-RR-AFG-17675,3,19,5,5;6;2;3,5802858,2015-12-17,2015-12-23,1
2015,15-UF-AFG-16317,4,19,5,7;6;11;4;2;3,7983646,2015-09-16,2015-09-30,1
2015,15-RR-NPL-15874,3,1,1,2,3000000,2015-08-14,2015-08-14,69
2015,15-RR-NPL-17376,3,1,1,2,1200000,2015-10-28,2015-10-28,69
2015,15-RR-NPL-14845,3,1,1,7;6;4;2;3,14913716,2015-05-04,2015-05-06,69
2015,15-UF-BGD-16330,4,19,5,7;6;11;4;2,2992959,2015-09-15,2015-09-18,7
2015,15-RR-PER-15160,3,6,2,5;7;6;4,914395,2015-06-03,2015-06-05,77
2015,15-UF-PRK-13598,4,27,9,5;4;2;3,2000285,2015-03-09,2015-03-13,26
2015,15-RR-PRK-15797,3,8,2,4;2;3,6276701,2015-08-05,2015-08-11,26
2015,15-UF-COL-13727,4,22,6,5;1;11;4;2;3,2994382,2015-03-13,2015-04-02,22
2015,15-RR-CHL-14696,3,6,2,7;3,777854,2015-05-08,2015-05-13,20
2015,15-RR-HND-17502,3,8,2,4;2;3,2187908,2015-11-09,2015-11-13,46
2015,15-RR-SLV-17828,3,8,2,5;1;4;2,2710000,2015-12-17,2015-12-18,34
2015,15-RR-HTI-17758,3,16,5,7;11;4,1986864,2015-12-22,2015-12-28,45
2015,15-RR-HTI-15845,3,8,2,5;4;2,3025767,2015-08-14,2015-08-20,45
2015,15-RR-HTI-15837,3,9,3,7;4;3,4145154,2015-08-17,2015-08-20,45
2015,15-RR-NER-14142,3,16,5,7;6;11;4;2;3,6710140,2015-04-23,2015-04-28,71
2015,15-RR-NER-17852,3,16,5,7;6;11;4;2,7031508,2015-12-17,2015-12-29,71
2015,15-RR-NGA-17868,3,16,5,7;6;11;4;3,9854146,2016-01-18,2016-02-25,72
2015,15-RR-NGA-14217,3,16,5,5;7;1;6;11;4;2,9889075,2015-04-29,2015-05-04,72
2015,15-RR-MRT-17143,3,8,2,6;4;2;3,2532163,2015-10-20,2015-10-20,63
2015,15-RR-SDN-15745,3,16,5,6;11;4;2;3,7087382,2015-07-31,2015-08-17,80
2015,15-UF-SDN-16232,4,16,5,5;7;6;11;4;2;3,15116739,2015-09-10,2015-09-30,80
2015,15-RR-SDN-14565,3,10,3,4;3,1991765,2015-05-08,2015-05-08,80
2015,15-RR-DZA-17727,3,6,2,11;4;2;3,5051640,2015-12-09,2015-12-10,2
2015,15-UF-TCD-16304,4,16,5,5;11;4;2;3,5998567,2015-09-15,2015-09-29,19
2015,15-RR-TCD-17787,3,16,5,5;7;6;11;4;2;3,6997593,2015-12-18,2015-12-28,19
2015,15-RR-TCD-14349,3,16,5,7;1;11;4;2;3,3517882,2015-05-07,2015-05-22,19
2015,15-UF-EGY-13584,4,16,5,11;2;3,3500065,2015-03-03,2015-03-06,33
2015,15-RR-CAF-17599,3,16,5,5;7;1;6;11;4;2;3,11556590,2015-11-27,2015-12-17,18
2015,15-RR-CMR-14196,3,16,5,5;7;17;6;11;4;2;3,7066174,2015-04-24,2015-05-06,16
2015,15-RR-CMR-18002,3,16,5,5;6;11;4;2,7005094,2015-12-30,2015-12-31,16
2015,15-RR-COD-15556,3,16,5,5;6;11;4;2;3,6792923,2015-07-16,2015-07-31,27
2015,15-UF-COD-13652,4,16,5,11;4;12,8047670,2015-03-20,2015-04-07,27
2015,15-RR-SSD-15159,3,16,5,11;4;12;2,5616616,2015-06-02,2015-06-04,88
2015,15-RR-SSD-15810,3,9,3,4;3,2637025,2015-08-08,2015-08-08,88
2015,15-RR-SSD-15657,3,16,5,5;7;4;2,5192853,2015-07-16,2015-07-16,88
2015,15-RR-ZWE-17191,3,8,2,5;4;2,8110712,2015-10-28,2015-11-02,107
2015,15-RR-UGA-15851,3,16,5,7;6;11;4;2;3,3238788,2015-08-05,2015-08-06,97
2015,15-RR-SOM-16347,3,16,5,7;6;11;2;3,5300084,2015-09-22,2015-09-30,87
2015,15-UF-SOM-16433,4,8,2,5;7;6;11;4;2;3,19989234,2015-09-25,2015-10-12,87
2015,15-RR-RWA-15006,3,16,5,6;11;4;2;3,7984746,2015-05-18,2015-05-20,81
2015,15-RR-TZA-17379,3,9,3,4;3,1500314,2015-11-05,2015-11-05,99
2015,15-RR-TZA-15113,3,16,5,7;6;11;4;2;3,7656005,2015-05-27,2015-06-02,99
2015,15-UF-RWA-13702,4,16,5,7;17;6;11;4;2,2498220,2015-03-10,2015-03-17,81
2015,15-RR-MOZ-13756,3,9,3,4;3,748857,2015-03-02,2015-03-03,66
2015,15-RR-MOZ-13459,3,6,2,5;7;4;2,3247508,2015-02-03,2015-02-06,66
2015,15-RR-MWI-13471,3,6,2,5;7;11;4;2,6961397,2015-02-04,2015-02-11,60
2015,15-RR-MWI-16892,3,8,2,5;4;2,9963628,2015-10-12,2015-10-14,60
2015,15-RR-MDG-14228,3,8,2,5;4;2,2294798,2015-03-27,2015-04-02,59
2015,15-RR-ETH-17557,3,8,2,2,17003929,2015-11-11,2015-11-11,36
2015,15-UF-ETH-16220,4,8,2,5;11;4;2,10015968,2015-09-10,2015-09-11,36
2015,15-UF-ERI-16263,4,8,2,5;1;6;11;4;3,2993896,2015-09-03,2015-09-16,35
2015,15-UF-BDI-13583,4,16,5,5;7;4;2,2495246,2015-02-27,2015-03-04,14
2015,15-UF-DJI-13593,4,8,2,5;7;11;4;2,3000059,2015-03-06,2015-03-12,28
2016,16-RR-DJI-19828,3,8,2,5;7;4;2;3,1972054,2016-04-14,2016-04-22,28
