ApprovedDate,PooledFundName,FundType,Budget
08-2021,102,1,3199993.0
08-2021,105,2,34642952.9
08-2021,73,2,11512985.74
08-2022,1,2,38276291.63999999
08-2022,7,1,850001.0
08-2022,13,2,2608242.95
08-2022,18,2,391873.41
08-2022,22,1,2004856.0
08-2022,27,2,1044000.0700000001
08-2022,27,1,12998485.0
08-2022,38,1,1001643.0
08-2022,49,2,6336518.53
08-2022,74,1,3064799.0
08-2022,80,2,15561656.510000002
08-2022,87,2,9858423.600000001
08-2022,88,2,667404.69
08-2022,108,2,5073810.279999999
08-2022,98,2,402966.48
08-2022,102,2,3474348.4899999998
08-2022,73,2,5505901.86
08-2023,1,1,20000000.0
08-2023,7,1,8000000.0
08-2023,13,2,11599935.829999998
08-2023,13,1,9000000.0
08-2023,16,1,6000000.0
08-2023,18,1,6500000.0
08-2023,27,1,10812564.0
08-2023,36,2,16982712.77
08-2023,36,1,2700000.0
08-2023,45,1,8000000.0
08-2023,55,2,13463769.379999999
08-2023,60,1,4000000.0
08-2023,61,1,8000000.0
08-2023,66,1,6500000.0
08-2023,67,2,5249680.25
08-2023,67,1,9000000.0
08-2023,80,2,16352054.799999999
08-2023,80,1,6000489.0
08-2023,87,2,750000.01
08-2023,88,2,16842905.03
08-2023,91,2,2862245.0199999996
08-2023,97,1,6000000.0
08-2023,98,2,19424676.75
08-2023,102,1,8000000.0
08-2023,105,1,16975000.0
09-2006,13,1,2000000.0
09-2006,14,1,1661322.0
09-2006,18,1,1463429.0
09-2006,24,1,3000000.0
09-2006,27,1,18000000.0
09-2006,35,1,1698965.0
09-2006,43,1,999999.41
09-2006,52,1,3500000.0
09-2006,57,1,3288670.9700000007
09-2006,61,1,1985598.0
09-2006,63,1,2075604.0
09-2006,79,1,1000000.0
09-2006,80,1,4500000.0
09-2006,89,1,3863950.0
09-2006,107,1,999990.09
09-2007,7,1,4000000.0
09-2007,13,1,877908.1799999999
09-2007,18,1,2100018.7
09-2007,19,1,979050.0
09-2007,24,1,500272.08
09-2007,26,1,3000000.0
09-2007,27,1,5327590.92
09-2007,35,1,1000908.57
09-2007,36,1,1620004.25
09-2007,40,1,1984672.0
09-2007,45,1,1238300.0
09-2007,52,1,2752501.17
09-2007,57,1,1210845.0
09-2007,61,1,1017103.0
09-2007,63,1,250000.0
09-2007,67,1,1448334.88
09-2007,70,1,4726725.0
09-2007,71,1,2000022.6
09-2007,74,1,1408851.0
09-2007,79,1,1003670.67
09-2007,107,1,9199992.3
09-2008,1,1,4598922.0
09-2008,13,1,2000293.23
09-2008,14,1,1946865.0
09-2008,25,1,7367516.0
09-2008,26,1,2540798.0
09-2008,27,1,3000022.0
09-2008,28,1,3001028.0
09-2008,36,1,377293.0
09-2008,39,1,2995315.0
09-2008,45,1,4325474.0
09-2008,47,1,2608719.0
09-2008,49,1,5000001.0
09-2008,52,1,6002070.0
09-2008,54,1,2024377.6
09-2008,59,1,1489030.75
09-2008,69,1,2331222.0
09-2008,71,1,1998773.0
09-2008,74,1,9924430.0
09-2008,78,1,2080292.0
09-2008,89,1,3887406.0
09-2008,91,1,2091262.0
09-2008,92,1,1610699.0
09-2008,94,1,1108663.0
09-2008,107,1,407351.0
09-2009,2,1,1536000.0
09-2009,18,1,155261.0
09-2009,19,1,5464388.0
09-2009,26,1,8996794.0
09-2009,27,1,4560601.0
09-2009,35,1,1521259.0
09-2009,42,1,4341550.0
09-2009,43,1,1171585.0
09-2009,52,1,8038330.0
09-2009,71,1,2607756.0
09-2009,80,1,2299014.0
09-2010,18,1,398576.0
09-2010,19,1,8001389.0
09-2010,26,1,5449985.0
09-2010,27,1,8113082.0
09-2010,28,1,149998.0
09-2010,35,1,2976856.0
09-2010,63,1,1751722.0
09-2010,69,1,2000031.0
09-2010,72,1,817612.0
09-2010,74,1,2000184.0
09-2010,79,1,1058173.0
09-2010,87,2,79049.0
09-2010,105,1,6809449.0
09-2011,9,1,1605535.0
09-2011,22,1,178257.0
09-2011,36,1,20879049.0
09-2011,56,1,2689162.0
09-2011,67,1,1990385.0
09-2011,69,1,1999994.0
09-2011,71,1,2129924.0
09-2011,74,1,25183786.0
09-2011,78,1,3303717.0
09-2011,87,2,2168623.0
09-2011,88,1,4491389.0
09-2011,89,1,4061325.0
09-2011,107,1,5273694.0
09-2012,1,1,9995396.0
09-2012,16,1,1197431.0
09-2012,22,1,1905099.0
09-2012,24,1,919659.0
09-2012,27,1,12510061.0
09-2012,36,1,3912447.0
09-2012,59,1,1999893.0
09-2012,71,1,2929327.0
09-2012,80,1,13994482.0
09-2012,87,2,665074.0
09-2012,89,1,1464899.0
09-2012,91,1,2020544.0
09-2013,7,1,2000642.0
09-2013,14,1,3479171.0
09-2013,19,1,2749996.0
09-2013,22,1,2258255.0
09-2013,26,1,2102708.0
09-2013,28,1,899974.0
09-2013,36,2,3585856.25
09-2013,45,1,1495064.0
09-2013,49,1,9999143.0
09-2013,51,1,4954548.0
09-2013,55,1,16519381.0
09-2013,59,1,3003483.0
09-2013,63,1,2499955.0
09-2013,67,1,2999832.0
09-2013,71,1,2197359.0
09-2013,74,2,311926.0
09-2013,74,1,9553985.0
09-2013,78,1,1998909.0
09-2013,80,2,4212731.99
09-2013,80,1,489072.0
09-2013,87,2,6750592.930005999
09-2013,87,1,6220474.0
09-2013,97,1,3716715.0
09-2013,105,2,2613092.6599999997
09-2013,73,2,204798.0
09-2013,73,1,3000000.0
09-2014,1,1,3991021.0
09-2014,13,1,1048816.0
09-2014,16,1,2290744.0
09-2014,35,1,750216.0
09-2014,36,2,310000.05
09-2014,36,1,500000.0
09-2014,38,1,749979.0
09-2014,43,1,4162539.0
09-2014,45,2,678690.46
09-2014,52,1,1500001.0
09-2014,71,1,2849957.0
09-2014,72,1,1458309.0
09-2014,74,2,96588.9
09-2014,80,2,137966.09
09-2014,83,1,4500298.0
09-2014,85,1,4262743.0
09-2014,87,2,2151375.25
09-2014,87,1,5810925.0
09-2014,98,1,1835660.0
09-2014,105,2,5720314.680000001
09-2014,73,2,3865584.1500000004
09-2014,73,1,10825145.0
09-2015,1,1,7983646.0
09-2015,7,1,2992959.0
09-2015,18,2,349322.15
09-2015,19,1,5998567.0
09-2015,35,1,2993896.0
09-2015,36,2,1404724.88
09-2015,36,1,10015968.0
09-2015,45,2,100000.0
09-2015,49,2,6218603.16
09-2015,55,2,934611.89
09-2015,67,2,518300.68999999994
09-2015,67,1,4850162.0
09-2015,74,2,150805.8
09-2015,80,2,543139.49
09-2015,80,1,15116739.0
09-2015,87,2,795153.52
09-2015,87,1,16698782.0
09-2015,88,2,609046.14
09-2015,108,2,1560178.98
09-2015,105,1,2592511.0
09-2015,73,2,244438.29
09-2016,1,2,6643859.760000001
09-2016,16,1,4187543.0
09-2016,18,2,199797.89
09-2016,18,1,8999815.0
09-2016,19,1,9000551.0
09-2016,24,1,1965416.0
09-2016,26,1,4302790.0
09-2016,27,1,10995505.0
09-2016,35,1,2002599.0
09-2016,36,2,3326830.19
09-2016,49,2,3258788.4699999997
09-2016,67,1,2497252.0
09-2016,74,2,375008.25
09-2016,80,2,2127028.5
09-2016,81,1,4998778.0
09-2016,87,2,2990875.5400000005
09-2016,88,2,1490468.2899999998
09-2016,108,2,4999761.71
09-2016,91,2,1602600.15
09-2016,97,1,10297497.0
09-2016,105,1,10098300.0
09-2017,1,2,46897.84
09-2017,7,1,9418119.0
09-2017,18,2,2177567.5900000003
09-2017,22,2,150000.0
09-2017,25,1,7999469.0
09-2017,27,2,2098931.39
09-2017,27,1,2994242.0
09-2017,36,2,7984184.93
09-2017,51,2,290355.2
09-2017,55,2,1026573.4099999999
09-2017,69,1,4787881.0
09-2017,74,2,1500790.4700000002
09-2017,80,2,277147.85
09-2017,80,1,12228932.0
09-2017,87,2,6199546.94
09-2017,88,2,11959734.9
09-2017,108,2,1682932.6199999999
09-2017,73,2,2590672.7199999997
09-2018,1,2,17381214.07
09-2018,3,1,2000950.0
09-2018,7,1,12202658.0
09-2018,14,1,4099295.0
09-2018,18,2,540000.19
09-2018,18,1,9342318.0
09-2018,32,1,752919.0
09-2018,36,2,1478585.34
09-2018,47,1,4979186.0
09-2018,51,2,399997.03
09-2018,55,2,300255.34
09-2018,67,2,3505691.190000001
09-2018,67,1,2698006.0
09-2018,74,2,1583232.77
09-2018,77,1,891565.0
09-2018,81,1,3000067.0
09-2018,87,2,6699638.760000001
09-2018,88,2,22401571.309999995
09-2018,108,2,1746734.95
09-2018,73,2,1012979.7
09-2019,1,1,15999997.0
09-2019,6,1,1002151.0
09-2019,7,1,10104523.0
09-2019,13,1,3999801.0
09-2019,16,1,1502597.0
09-2019,18,2,1711495.82
09-2019,27,2,3249999.23
09-2019,27,1,9837589.0
09-2019,35,1,2000112.0
09-2019,49,2,2379818.6999999997
09-2019,58,1,1602143.0
09-2019,61,1,6000086.0
09-2019,67,2,5723774.489999999
09-2019,74,2,1224611.49
09-2019,80,2,3736420.35
09-2019,80,1,3140187.0
09-2019,87,2,1020545.2
09-2019,88,2,28860564.179999996
09-2019,108,2,16355841.749999998
09-2019,102,1,7333751.0
09-2019,103,1,3000000.0
09-2019,105,2,16241089.66
09-2020,19,1,1405172.0
09-2020,27,2,6876052.48
09-2020,36,2,1990742.92
09-2020,36,1,4300000.0
09-2020,51,2,850368.6799999999
09-2020,55,2,9153722.209999999
09-2020,59,1,3999919.0
09-2020,67,2,5104422.25
09-2020,72,2,3059441.3500000006
09-2020,74,2,3823000.5599999996
09-2020,80,2,22642305.34
09-2020,87,2,593002.59
09-2020,108,2,1513747.53
09-2020,91,2,7956160.34
09-2020,105,2,19797863.39
09-2021,1,2,2550657.38
09-2021,1,1,12499902.0
09-2021,13,1,7000021.0
09-2021,16,1,4998919.0
09-2021,18,2,3500000.0300000003
09-2021,19,1,5801090.0
09-2021,27,2,25234091.049999997
09-2021,36,2,5297660.88
09-2021,36,1,7000000.0
09-2021,45,1,6622943.0
09-2021,51,2,150005.12
09-2021,55,2,1548147.29
09-2021,55,1,3998359.0
09-2021,66,1,5000901.0
09-2021,72,1,10994940.0
09-2021,87,2,25711547.299999993
09-2021,88,2,31550848.68000001
09-2021,88,1,10941721.0
09-2021,91,2,12395568.679999998
09-2021,91,1,10000000.0
09-2021,98,2,350000.0
09-2021,102,1,4800000.0
09-2021,105,2,19642004.220000003
09-2022,1,2,52313686.059999995
09-2022,18,2,41261.34
09-2022,19,1,2299459.0
09-2022,27,2,22337761.549999997
09-2022,45,1,5000018.0
09-2022,49,2,2050000.69
09-2022,60,1,1000000.0
09-2022,66,1,4889195.0
09-2022,67,2,2400000.0
09-2022,71,1,9513802.0
09-2022,72,2,6131471.0600000005
09-2022,72,1,1500000.0
09-2022,74,1,7006634.0
09-2022,80,2,16683522.120000001
09-2022,87,1,9999804.0
09-2022,91,2,11818469.19
09-2022,98,2,24623705.669999998
09-2022,105,2,7103732.330000001
09-2022,73,2,5234033.35
09-2023,1,2,6151171.54
09-2023,7,1,4000000.0
09-2023,13,2,8432107.39
09-2023,18,2,300000.23
09-2023,27,2,1700000.0
09-2023,27,1,2187405.0
09-2023,55,2,2175493.6999999997
09-2023,58,1,7000000.0
09-2023,61,2,3249999.34
09-2023,67,2,12731280.42
09-2023,71,2,6243492.02
09-2023,80,2,399752.0
09-2023,88,2,3769914.7000000007
09-2023,88,1,10000018.0
09-2023,91,2,2755032.84
09-2023,98,2,12501145.989999998
09-2023,105,2,42288520.10000002
10-2006,14,1,325195.0
10-2006,18,1,539300.0
10-2006,24,1,806245.0
10-2006,27,1,3000000.0
10-2006,36,1,2967602.0
10-2006,89,1,840150.0
10-2007,1,1,323212.0
10-2007,5,1,299787.0
10-2007,18,1,200000.0
10-2007,24,1,1817835.0
10-2007,27,1,9372359.0
10-2007,36,1,1378758.72
10-2007,40,1,512284.0
10-2007,43,1,1051955.0
10-2007,45,1,629577.0
10-2007,52,1,250000.0
10-2007,57,1,250752.16
10-2007,63,1,993676.0
10-2007,70,1,248775.0
10-2007,79,1,96300.0
10-2007,87,1,3625327.0
10-2007,94,1,1436560.0
10-2007,97,1,6001015.0
10-2007,105,1,586493.0
10-2007,107,1,199084.11
10-2008,14,1,1641069.0
10-2008,19,1,4166412.0
10-2008,24,1,994514.0
10-2008,26,1,857256.0
10-2008,45,1,780950.0
10-2008,46,1,1501344.0
10-2008,47,1,120910.0
10-2008,55,1,1008582.0
10-2008,69,1,1272000.0
10-2008,80,1,1010739.0
10-2008,87,1,2972300.0
10-2008,89,1,107976.0
10-2008,91,1,500000.0
10-2008,92,1,388817.0
10-2008,99,1,499958.0
10-2008,105,1,2029985.0
10-2008,107,1,1581017.0
10-2009,9,1,463845.0
10-2009,13,1,4877946.0
10-2009,18,1,2632529.0
10-2009,27,1,5900400.0
10-2009,28,1,1000015.0
10-2009,36,1,5979264.0
10-2009,42,1,658418.0
10-2009,43,1,417205.0
10-2009,48,1,6121482.0
10-2009,54,1,3828517.0
10-2009,63,1,2174497.0
10-2009,71,1,3692127.0
10-2009,78,1,6790230.0
10-2009,80,1,5821464.0
10-2009,87,1,12220646.0
10-2009,89,1,2256105.0
10-2009,107,1,8926729.0
10-2010,8,1,4390369.0
10-2010,18,1,2598437.0
10-2010,74,1,7402908.0
10-2010,79,1,1825323.0
10-2010,80,1,1613606.0
10-2010,87,2,3758878.0
10-2010,89,1,1936948.0
10-2010,105,1,357209.0
10-2011,8,1,105930.0
10-2011,15,1,4033776.0
10-2011,19,1,4053434.0
10-2011,22,1,2809733.0
10-2011,34,1,1881601.0
10-2011,43,1,390012.0
10-2011,71,1,3858271.0
10-2011,74,1,2196721.0
10-2011,87,2,1634419.0
10-2011,91,1,2365154.0
10-2011,94,1,614332.0
10-2011,107,1,747618.0
10-2012,16,1,1999890.0
10-2012,19,1,3122132.0
10-2012,22,1,1085160.0
10-2012,49,1,2567704.0
10-2012,71,1,359170.0
10-2012,74,1,9920625.0
10-2012,87,2,1103651.0
10-2013,10,1,2464176.0
10-2013,19,1,5455860.0
10-2013,22,1,1235699.0
10-2013,28,1,2094307.0
10-2013,36,2,2552052.56
10-2013,36,1,4209143.0
10-2013,43,1,2239156.0
10-2013,63,1,1508677.0
10-2013,71,1,8694379.0
10-2013,74,2,2197288.23
10-2013,74,1,447795.0
10-2013,78,1,5314699.0
10-2013,80,2,32316676.179999996
10-2013,80,1,5047979.0
10-2013,87,2,6122918.4
10-2013,87,1,13566723.0
10-2013,91,1,19970354.0
10-2013,105,2,620145.25
10-2014,13,1,2880222.0
10-2014,16,1,2217961.0
10-2014,22,2,500000.42000000004
10-2014,27,1,1955395.0
10-2014,35,1,1739035.0
10-2014,36,2,4679811.22
10-2014,36,1,11093620.0
10-2014,38,1,1724445.0
10-2014,43,1,448444.0
10-2014,52,1,8505412.0
10-2014,63,1,3464476.0
10-2014,67,2,583556.08
10-2014,69,1,1870201.0
10-2014,71,1,5112543.0
10-2014,72,1,3546645.0
10-2014,74,2,2639730.0999999996
10-2014,80,2,2966411.67
10-2014,87,2,8020237.4
10-2014,87,1,14182832.0
10-2014,98,1,2139566.0
10-2014,105,2,1597663.07
10-2014,73,2,594424.56
10-2015,1,2,1875680.51
10-2015,18,2,1212531.8599999999
10-2015,22,2,991942.99
10-2015,36,2,4324253.899999999
10-2015,49,2,15738099.51
10-2015,49,1,4490040.0
10-2015,51,2,250000.0
10-2015,55,2,2567093.7199999997
10-2015,60,1,9963628.0
10-2015,63,1,2532163.0
10-2015,67,2,602444.5
10-2015,67,1,2017489.0
10-2015,69,1,1200000.0
10-2015,74,2,135513.31
10-2015,74,1,11000547.0
10-2015,87,2,3287546.7300000004
10-2015,87,1,8590536.0
10-2015,88,2,23843663.950000003
10-2015,108,2,3169965.3099999996
10-2015,105,2,2476357.5500000003
10-2015,105,1,14942667.0
10-2015,107,1,1732576.0
10-2016,1,2,20491908.929999996
10-2016,18,2,1939497.74
10-2016,18,1,2754732.0
10-2016,22,2,150000.0
10-2016,25,1,5352736.0
10-2016,26,1,751729.0
10-2016,27,2,4550000.0
10-2016,36,2,3538375.3000000003
10-2016,36,1,9491863.0
10-2016,45,1,6838529.0
10-2016,49,2,32216930.409999996
10-2016,51,2,400000.0
10-2016,55,2,6046581.95
10-2016,67,2,821992.46
10-2016,80,2,1438704.21
10-2016,87,2,1539551.85
10-2016,88,2,25089627.630000006
10-2016,108,2,4619196.1899999995
10-2016,99,1,1498097.0
10-2016,105,1,2000000.0
10-2017,1,2,19853984.54
10-2017,1,1,9996905.0
10-2017,4,1,2154461.0
10-2017,7,1,12010342.0
10-2017,18,2,323266.0
10-2017,18,1,9995626.0
10-2017,19,1,10994963.0
10-2017,22,2,447972.55
10-2017,27,2,300000.18
10-2017,27,1,13958355.0
10-2017,29,1,3011838.0
10-2017,36,2,28235171.0
10-2017,49,2,10387600.3
10-2017,51,2,1388794.5799999998
10-2017,55,2,487524.69
10-2017,67,2,936028.03
10-2017,80,2,1030164.02
10-2017,80,1,1941051.0
10-2017,87,2,4255991.16
10-2017,88,2,3285440.7600000002
10-2017,91,2,1209337.11
10-2018,1,2,1992630.85
10-2018,7,1,5799857.0
10-2018,12,1,1502535.0
10-2018,14,1,900001.0
10-2018,18,1,589840.0
10-2018,26,1,10003768.0
10-2018,27,2,10325024.14
10-2018,32,1,746996.0
10-2018,36,2,14982727.97
10-2018,48,1,14425020.0
10-2018,49,2,2631581.11
10-2018,54,1,3509410.0
10-2018,58,1,10605330.0
10-2018,67,2,3001023.27
10-2018,71,1,3361689.0
10-2018,72,1,1351450.0
10-2018,77,1,1083631.0
10-2018,79,1,3976882.0
10-2018,80,2,446942.94
10-2018,80,1,19997876.0
10-2018,87,2,993618.82
10-2018,88,2,1487898.6600000001
10-2018,108,2,18070481.040000003
10-2018,91,2,8157672.989999999
10-2018,105,2,79392908.61000001
10-2018,107,1,3099371.0
10-2019,13,1,2012082.0
10-2019,16,1,3499921.0
10-2019,26,1,5999898.0
10-2019,27,2,5379195.9799999995
10-2019,49,2,25893802.199999996
10-2019,67,2,2196262.02
10-2019,71,1,7995737.0
10-2019,74,2,477517.1
10-2019,80,2,8292693.699999999
10-2019,80,1,13359766.0
10-2019,88,2,6805833.370000001
10-2019,108,2,6945142.26
10-2019,91,2,16896087.5
10-2019,98,2,1598338.9
10-2019,102,1,2681935.0
10-2019,103,1,3000000.0
10-2019,73,2,4327083.210000001
10-2020,1,2,17242208.02
10-2020,1,1,12999965.0
10-2020,18,2,160037.55
10-2020,27,2,28765607.64
10-2020,36,2,999841.03
10-2020,51,2,374448.44
10-2020,55,2,1493268.58
10-2020,66,1,6999888.0
10-2020,71,1,5019416.0
10-2020,72,2,13447586.91
10-2020,72,1,10601946.0
10-2020,74,2,2964810.6
10-2020,74,1,8328846.0
10-2020,80,2,9448644.290000001
10-2020,87,2,999974.77
10-2020,88,1,1799199.0
10-2020,91,2,19107110.03
10-2020,98,2,216050.0
10-2020,73,2,3145059.1
10-2021,1,2,8616930.44
10-2021,1,1,65227501.0
10-2021,18,2,1047387.71
10-2021,22,1,2006312.0
10-2021,27,2,11317425.48
10-2021,27,1,21708073.0
10-2021,36,2,7951551.340000001
10-2021,36,1,6000000.0
10-2021,45,1,3511303.0
10-2021,52,1,5001019.0
10-2021,66,1,500057.0
10-2021,67,1,10032677.0
10-2021,71,1,8500000.0
10-2021,72,1,7505165.0
10-2021,88,2,2573290.65
10-2021,88,1,1500000.0
10-2021,108,2,1745731.55
10-2021,91,2,391716.3
10-2021,91,1,10000747.0
10-2021,98,2,5145619.18
10-2021,105,2,1835014.9
10-2022,1,2,24742396.69
10-2022,18,2,5152141.79
10-2022,19,1,2700875.0
10-2022,25,1,7827734.0
10-2022,27,2,5937999.83
10-2022,27,1,2000011.0
10-2022,45,1,7038539.0
10-2022,55,2,6281899.32
10-2022,67,2,2697499.29
10-2022,69,1,3186691.0
10-2022,72,2,931978.1799999999
10-2022,72,1,8500000.0
10-2022,80,2,5133006.609999999
10-2022,80,1,6001611.0
10-2022,88,2,24731306.060000002
10-2022,108,2,24973314.18
10-2022,91,2,14357650.009999998
10-2022,105,2,19711624.14
10-2022,107,1,1508647.0
10-2022,73,2,200035.68
10-2023,1,2,22846623.22
10-2023,27,2,26799999.65
10-2023,27,1,10000000.0
10-2023,36,1,7500000.0
10-2023,55,2,997547.97
10-2023,58,1,3000000.0
10-2023,61,2,2097231.0
10-2023,67,2,4625439.9799999995
10-2023,71,2,4750000.98
10-2023,80,2,975000.0
10-2023,87,2,11203983.1
10-2023,88,2,1649960.08
10-2023,91,2,917438.25
10-2023,98,2,22137187.14
10-2023,105,2,350104.0
10-2023,73,2,8999845.52
10-2023,73,1,14500000.0
11-2006,36,1,2027145.0
11-2006,52,1,11833668.51
11-2006,87,1,10437041.35
11-2006,73,1,4829402.2
11-2007,7,1,14692303.0
11-2007,27,1,1219500.0
11-2007,30,1,3105354.0
11-2007,36,1,872224.0
11-2007,39,1,161599.0
11-2007,63,1,193654.0
11-2007,64,1,1693550.0
11-2007,81,1,416325.0
11-2007,107,1,600000.0
11-2008,19,1,2600021.0
11-2008,42,1,1483541.0
11-2008,44,1,600056.0
11-2008,45,1,1610705.0
11-2008,47,1,281196.0
11-2008,69,1,2999522.0
11-2008,74,1,1986835.0
11-2008,89,1,1585495.0
11-2008,105,1,1958754.0
11-2008,107,1,5000107.0
11-2009,17,1,474338.0
11-2009,34,1,2485827.0
11-2009,38,1,386544.0
11-2009,43,1,416056.0
11-2009,48,1,814249.0
11-2009,70,1,1788074.0
11-2009,91,1,3287464.0
11-2009,105,1,342475.0
11-2010,19,1,1277832.0
11-2010,38,1,563955.0
11-2010,67,1,6029657.0
11-2010,74,1,4600339.0
11-2010,87,2,118440.0
11-2010,94,1,1382064.0
11-2011,34,1,697587.0
11-2011,42,1,2201628.0
11-2011,70,1,2030597.0
11-2011,71,1,2650000.0
11-2011,79,1,1395954.0
11-2011,87,2,11049605.0
11-2011,91,1,321000.0
11-2011,96,1,3484733.0
11-2012,19,1,748007.0
11-2012,22,1,1093884.0
11-2012,25,1,5522753.0
11-2012,45,1,2935713.0
11-2012,63,1,751993.0
11-2012,67,1,5262062.0
11-2012,80,1,2576108.0
11-2012,87,2,12292812.0
11-2012,94,1,220042.0
11-2012,107,1,2006304.0
11-2013,22,2,391570.31
11-2013,36,2,358421.77
11-2013,52,1,1506314.0
11-2013,60,1,8049782.0
11-2013,74,2,2419374.7
11-2013,78,1,28982458.0
11-2013,81,1,2392374.0
11-2013,87,2,3645630.64
11-2013,105,2,1095226.75
11-2013,107,1,1967415.0
11-2014,1,2,9653323.709999999
11-2014,22,2,183051.0
11-2014,27,1,1000012.0
11-2014,36,2,397767.89
11-2014,36,1,14999770.0
11-2014,45,2,249978.75
11-2014,46,1,2600021.0
11-2014,52,1,9006478.0
11-2014,74,2,412540.99
11-2014,80,2,40240565.75000001
11-2014,80,1,843539.0
11-2014,87,2,8267179.68
11-2014,105,2,617111.8
11-2014,73,2,1987921.73
11-2015,1,2,11721418.129999999
11-2015,18,2,3749854.1799999997
11-2015,18,1,4851875.0
11-2015,36,2,1275299.0
11-2015,36,1,17003929.0
11-2015,46,1,2187908.0
11-2015,51,2,1277269.08
11-2015,55,2,70035.12
11-2015,67,2,764239.06
11-2015,78,1,1512074.0
11-2015,80,2,13324703.459999999
11-2015,87,2,11812826.82
11-2015,88,2,2677385.16
11-2015,108,2,12572038.63
11-2015,91,2,1141693.21
11-2015,99,1,1500314.0
11-2015,105,2,10634933.18
11-2015,107,1,6378136.0
11-2016,1,2,400722.42
11-2016,1,1,9782398.0
11-2016,18,1,230831.0
11-2016,22,2,649647.96
11-2016,27,2,11529516.200000001
11-2016,36,2,446807.23
11-2016,49,2,17675962.880000003
11-2016,51,2,2167348.11
11-2016,51,1,3266276.0
11-2016,55,2,6363722.38
11-2016,67,2,2596133.02
11-2016,79,1,2366915.0
11-2016,80,2,3911973.4
11-2016,87,2,2005930.41
11-2016,88,2,399998.84
11-2016,108,2,22014049.21
11-2016,91,2,3304569.1100000003
11-2016,105,2,2357047.69
11-2017,1,2,4037669.08
11-2017,22,2,150000.0
11-2017,49,2,5758302.349999999
11-2017,51,2,948007.36
11-2017,55,2,120000.0
11-2017,58,1,357812.0
11-2017,67,2,3519973.48
11-2017,72,2,1278753.29
11-2017,74,2,499998.0
11-2017,80,2,1624090.04
11-2017,87,2,2049713.7200000002
11-2017,88,2,1386079.98
11-2017,108,2,5964305.970000001
11-2017,91,2,723239.11
11-2017,104,1,4213259.0
11-2017,105,2,20390099.94
11-2018,1,2,10258844.200000001
11-2018,18,2,10621522.990000002
11-2018,27,2,2991330.94
11-2018,36,2,5687689.12
11-2018,51,2,3269183.04
11-2018,55,2,53125.5
11-2018,59,1,1000000.0
11-2018,67,2,316839.44
11-2018,72,1,901155.0
11-2018,80,2,599627.97
11-2018,87,2,1799849.18
11-2018,88,2,360000.0
11-2018,108,2,5471007.210000001
11-2018,91,2,8500706.530000001
11-2018,102,1,9202761.0
11-2018,105,2,10821772.88
11-2018,73,2,5042651.070000001
11-2019,1,2,31575273.569999993
11-2019,18,2,10045009.62
11-2019,27,2,7421331.219999999
11-2019,45,1,1054807.0
11-2019,49,2,1379641.18
11-2019,51,2,40320.81
11-2019,52,1,2809272.0
11-2019,71,1,949945.0
11-2019,78,1,3066075.0
11-2019,80,2,9939087.18
11-2019,80,1,503530.0
11-2019,87,2,2632535.6
11-2019,88,1,10799941.0
11-2019,108,2,452185.94
11-2019,91,2,3429245.65
11-2019,106,1,5998127.0
11-2019,73,2,10418377.75
11-2020,1,2,2049564.27
11-2020,13,1,6001148.0
11-2020,14,1,5000231.0
11-2020,22,1,3996369.0
11-2020,27,2,20499673.96
11-2020,36,2,250000.15
11-2020,45,1,5000000.0
11-2020,51,2,2079771.8900000001
11-2020,55,2,1563378.24
11-2020,72,2,2359717.1999999997
11-2020,72,1,2400000.0
11-2020,74,1,645314.0
11-2020,78,1,3113674.0
11-2020,80,2,5505857.33
11-2020,87,2,7080304.99
11-2020,88,2,1967577.41
11-2020,88,1,7940349.0
11-2020,110,1,2000000.0
11-2020,91,2,528528.15
11-2020,97,1,4999336.0
11-2020,104,1,2999889.0
11-2020,105,1,34999937.0
11-2020,73,2,4815861.3
11-2021,1,2,6099189.389999999
11-2021,27,2,444000.0
11-2021,27,1,350000.0
11-2021,36,2,10358158.389999999
11-2021,55,2,4496422.87
11-2021,71,2,6088799.640000001
11-2021,80,2,6939047.42
11-2021,87,1,500000.0
11-2021,88,2,15695740.4
11-2021,91,2,2409565.96
11-2021,91,1,2000000.0
11-2021,98,2,4916632.74
11-2021,105,2,2999998.25
11-2022,1,2,6009508.079999999
11-2022,2,1,3000120.0
11-2022,18,2,2547000.24
11-2022,19,1,4000060.0
11-2022,36,1,3999808.0
11-2022,53,1,1010290.0
11-2022,55,2,1439167.31
11-2022,55,1,5000000.0
11-2022,67,2,6914434.05
11-2022,72,2,10486209.369999995
11-2022,72,1,5493668.0
11-2022,80,2,2409369.9799999995
11-2022,87,2,12164264.229999997
11-2022,88,2,6468053.34
11-2022,91,2,3141369.49
11-2022,97,1,3000000.0
11-2022,98,2,19455940.39
11-2022,105,2,16681504.26
11-2023,1,2,71637830.63999999
11-2023,1,1,15000331.0
11-2023,5,1,3997630.0
11-2023,18,2,10747990.02
11-2023,27,2,1500000.0
11-2023,36,2,15899978.91
11-2023,55,2,3299005.68
11-2023,67,2,570000.96
11-2023,67,1,7000000.0
11-2023,80,1,19999945.0
11-2023,87,2,4088335.1799999992
11-2023,87,1,10000009.0
11-2023,88,2,3000000.0
11-2023,108,2,2559600.05
11-2023,91,2,7206524.81
11-2023,98,2,63262392.36
11-2023,101,1,1060000.0
11-2023,105,2,1000000.0
11-2023,105,1,3025000.0
